                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.8 #9946 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module fonts
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _font_ts
                             12 	.globl _font_287
                             13 	.globl _font_286
                             14 	.globl _font_285
                             15 	.globl _font_284
                             16 	.globl _font_283
                             17 	.globl _font_282
                             18 	.globl _font_281
                             19 	.globl _font_280
                             20 	.globl _font_279
                             21 	.globl _font_278
                             22 	.globl _font_277
                             23 	.globl _font_276
                             24 	.globl _font_275
                             25 	.globl _font_274
                             26 	.globl _font_273
                             27 	.globl _font_272
                             28 	.globl _font_271
                             29 	.globl _font_270
                             30 	.globl _font_269
                             31 	.globl _font_268
                             32 	.globl _font_267
                             33 	.globl _font_266
                             34 	.globl _font_265
                             35 	.globl _font_264
                             36 	.globl _font_263
                             37 	.globl _font_262
                             38 	.globl _font_261
                             39 	.globl _font_260
                             40 	.globl _font_259
                             41 	.globl _font_258
                             42 	.globl _font_257
                             43 	.globl _font_256
                             44 	.globl _font_255
                             45 	.globl _font_254
                             46 	.globl _font_253
                             47 	.globl _font_252
                             48 	.globl _font_251
                             49 	.globl _font_250
                             50 	.globl _font_249
                             51 	.globl _font_248
                             52 	.globl _font_247
                             53 	.globl _font_246
                             54 	.globl _font_245
                             55 	.globl _font_244
                             56 	.globl _font_243
                             57 	.globl _font_242
                             58 	.globl _font_241
                             59 	.globl _font_240
                             60 	.globl _font_239
                             61 	.globl _font_238
                             62 	.globl _font_237
                             63 	.globl _font_236
                             64 	.globl _font_235
                             65 	.globl _font_234
                             66 	.globl _font_233
                             67 	.globl _font_232
                             68 	.globl _font_231
                             69 	.globl _font_230
                             70 	.globl _font_229
                             71 	.globl _font_228
                             72 	.globl _font_227
                             73 	.globl _font_226
                             74 	.globl _font_225
                             75 	.globl _font_224
                             76 	.globl _font_223
                             77 	.globl _font_222
                             78 	.globl _font_221
                             79 	.globl _font_220
                             80 	.globl _font_219
                             81 	.globl _font_218
                             82 	.globl _font_217
                             83 	.globl _font_216
                             84 	.globl _font_215
                             85 	.globl _font_214
                             86 	.globl _font_213
                             87 	.globl _font_212
                             88 	.globl _font_211
                             89 	.globl _font_210
                             90 	.globl _font_209
                             91 	.globl _font_208
                             92 	.globl _font_207
                             93 	.globl _font_206
                             94 	.globl _font_205
                             95 	.globl _font_204
                             96 	.globl _font_203
                             97 	.globl _font_202
                             98 	.globl _font_201
                             99 	.globl _font_200
                            100 	.globl _font_199
                            101 	.globl _font_198
                            102 	.globl _font_197
                            103 	.globl _font_196
                            104 	.globl _font_195
                            105 	.globl _font_194
                            106 	.globl _font_193
                            107 	.globl _font_192
                            108 	.globl _font_191
                            109 	.globl _font_190
                            110 	.globl _font_189
                            111 	.globl _font_188
                            112 	.globl _font_187
                            113 	.globl _font_186
                            114 	.globl _font_185
                            115 	.globl _font_184
                            116 	.globl _font_183
                            117 	.globl _font_182
                            118 	.globl _font_181
                            119 	.globl _font_180
                            120 	.globl _font_179
                            121 	.globl _font_178
                            122 	.globl _font_177
                            123 	.globl _font_176
                            124 	.globl _font_175
                            125 	.globl _font_174
                            126 	.globl _font_173
                            127 	.globl _font_172
                            128 	.globl _font_171
                            129 	.globl _font_170
                            130 	.globl _font_169
                            131 	.globl _font_168
                            132 	.globl _font_167
                            133 	.globl _font_166
                            134 	.globl _font_165
                            135 	.globl _font_164
                            136 	.globl _font_163
                            137 	.globl _font_162
                            138 	.globl _font_161
                            139 	.globl _font_160
                            140 	.globl _font_159
                            141 	.globl _font_158
                            142 	.globl _font_157
                            143 	.globl _font_156
                            144 	.globl _font_155
                            145 	.globl _font_154
                            146 	.globl _font_153
                            147 	.globl _font_152
                            148 	.globl _font_151
                            149 	.globl _font_150
                            150 	.globl _font_149
                            151 	.globl _font_148
                            152 	.globl _font_147
